,0,1,2,3,4,5,6,7
0,0.23226047978928277,0.7022484230891678,0.3310410815712985,0.38355088355246914,0.827588159103356,0.12325623239484929,0.7860737417205058,0.32725349997812003
1,0.03632261351991173,0.09699632951476234,0.08018032646829776,0.5512205607476399,0.586554838581818,0.11750749195347499,0.229703466897774,0.7612354349571473
2,0.5715114328176389,0.11162501561501437,0.6835913608431877,0.25691899518682493,0.49475516172319345,0.27002794066257707,0.5368175412845952,0.08851366319140608
3,0.10814303594113672,0.9546783092457259,0.48136646108592585,0.6448796443782945,0.9087066975573567,0.625235541795642,0.5037996128295895,0.5683194917771005
4,0.857627064282617,0.666895024737218,0.4504816696393983,0.8015875139000344,0.8787795597457266,0.48852726138730795,0.48579797587132056,0.34500785327834804
5,0.429130150986065,0.7781204320387384,0.1552762882693388,0.9973085952763419,0.38151134845451196,0.9897429914796632,0.6474091648016747,0.8004672778818926
6,0.7493471572571568,0.8446398582243182,0.7749462229395312,0.88051763964101,0.9703692034501686,0.10127407026426538,0.7334010434815879,0.8824299771935002
7,0.9108157846732422,0.0007942936085323371,0.48505211428177675,0.4188231720027298,0.8882169509430803,0.26811056325593785,0.7898477606138145,0.7735882625073762
8,0.3452540345220547,0.7789511222087309,0.5401813427773081,0.5421490572026246,0.34344024303444654,0.3761685615699716,0.8933187962066531,0.04013105253771987
9,0.07121084009061163,0.05713039736719139,0.7059378544766891,0.8403879760968879,0.8056285665659367,0.3416408580258651,0.6518010905994054,0.32546099010986174
10,0.13661306140219998,0.8410190040041499,0.6378861125809885,0.15440523999728872,0.8614542336458335,0.11021210176407936,0.13510614720970004,0.20416845775161108
11,0.29508878294839747,0.7741591562510374,0.8045737874255401,0.6499264074496509,0.30827772738714376,0.5835365803034859,0.9103174655428661,0.6243162158274745
12,0.42121658715550314,0.972295562780642,0.4271538726030153,0.10616673820942202,0.1416951090792209,0.41749371375591937,0.21308179982239805,0.47631575249369706
13,0.9486226274906346,0.2755717389771696,0.7199912589699713,0.6511513603690711,0.41397397897321164,0.4405209702040467,0.8079962644119912,0.6069304054006049
14,0.2703401328974684,0.25352235942231927,0.6057452598025413,0.695361900624179,0.8824220957945911,0.0057328402823699776,0.00588686646273473,0.9542691910080457
15,0.8929128330980648,0.04085523397249613,0.707445879399542,0.2412518437759983,0.280191524958198,0.2724102203547343,0.013186487122065937,0.5388922959744401
16,0.9655229762608969,0.5940234266328093,0.6547555713985436,0.600571165725812,0.8916072739119126,0.692369660574332,0.9924096142029112,0.5960016399621032
17,0.5895809321697858,0.09464592754522994,0.07920386921003952,0.41205837931968403,0.205101773400867,0.19309154640404302,0.22270143207902515,0.8972583369163613
18,0.6976329745918569,0.003528403333291519,0.8160186022948864,0.4933828575306658,0.6193203073847712,0.7383187126331554,0.5967560727192276,0.6605010584172191
19,0.340827929084605,0.8445018032853056,0.14657970108195262,0.5328607394341545,0.4144487404670031,0.17430194731485515,0.8521896453035328,0.45704967885344505
