Unnamed: 0,0,1,2,3,4,5,6,7
0,0.2322604797892827,0.7022484230891678,0.3310410815712985,0.3835508835524691,0.827588159103356,0.1232562323948492,0.7860737417205058,0.32725349997812
1,0.0363226135199117,0.0969963295147623,0.0801803264682977,0.5512205607476399,0.586554838581818,0.1175074919534749,0.229703466897774,0.7612354349571473
2,0.5715114328176389,0.1116250156150143,0.6835913608431877,0.2569189951868249,0.4947551617231934,0.270027940662577,0.5368175412845952,0.088513663191406
3,0.1081430359411367,0.954678309245726,0.4813664610859258,0.6448796443782945,0.9087066975573568,0.625235541795642,0.5037996128295895,0.5683194917771005
4,0.857627064282617,0.666895024737218,0.4504816696393983,0.8015875139000344,0.8787795597457266,0.4885272613873079,0.4857979758713205,0.345007853278348
5,0.429130150986065,0.7781204320387384,0.1552762882693388,0.997308595276342,0.3815113484545119,0.9897429914796632,0.6474091648016747,0.8004672778818926
6,0.7493471572571568,0.8446398582243182,0.7749462229395312,0.88051763964101,0.9703692034501686,0.1012740702642653,0.7334010434815879,0.8824299771935002
7,0.9108157846732422,0.0007942936085323,0.4850521142817767,0.4188231720027298,0.8882169509430803,0.2681105632559378,0.7898477606138145,0.7735882625073762
8,0.3452540345220547,0.7789511222087309,0.5401813427773081,0.5421490572026246,0.3434402430344465,0.3761685615699716,0.8933187962066531,0.0401310525377198
9,0.0712108400906116,0.0571303973671913,0.7059378544766891,0.8403879760968879,0.8056285665659367,0.3416408580258651,0.6518010905994054,0.3254609901098617
10,0.1366130614021999,0.8410190040041499,0.6378861125809885,0.1544052399972887,0.8614542336458335,0.1102121017640793,0.1351061472097,0.204168457751611
11,0.2950887829483974,0.7741591562510374,0.8045737874255401,0.6499264074496509,0.3082777273871437,0.5835365803034859,0.910317465542866,0.6243162158274745
12,0.4212165871555031,0.972295562780642,0.4271538726030153,0.106166738209422,0.1416951090792209,0.4174937137559193,0.213081799822398,0.476315752493697
13,0.9486226274906346,0.2755717389771696,0.7199912589699713,0.6511513603690711,0.4139739789732116,0.4405209702040467,0.8079962644119912,0.6069304054006049
14,0.2703401328974684,0.2535223594223192,0.6057452598025413,0.695361900624179,0.8824220957945911,0.0057328402823699,0.0058868664627347,0.9542691910080456
15,0.8929128330980648,0.0408552339724961,0.707445879399542,0.2412518437759983,0.280191524958198,0.2724102203547343,0.0131864871220659,0.5388922959744401
16,0.9655229762608968,0.5940234266328093,0.6547555713985436,0.600571165725812,0.8916072739119126,0.692369660574332,0.9924096142029112,0.5960016399621032
17,0.5895809321697858,0.0946459275452299,0.0792038692100395,0.412058379319684,0.205101773400867,0.193091546404043,0.2227014320790251,0.8972583369163613
18,0.6976329745918569,0.0035284033332915,0.8160186022948864,0.4933828575306658,0.6193203073847712,0.7383187126331554,0.5967560727192276,0.6605010584172191
19,0.340827929084605,0.8445018032853056,0.1465797010819526,0.5328607394341545,0.4144487404670031,0.1743019473148551,0.8521896453035328,0.457049678853445
